customer_id,session_date,page_views,session_duration_sec
CUST0011,2026-04-05,17,12
CUST0011,2026-04-13,13,1175
CUST0011,2026-03-22,18,333
CUST0012,2025-03-29,4,1173
CUST0012,2025-05-07,5,70
CUST0012,2025-08-18,5,948
CUST0012,2025-07-12,6,816
CUST0012,2025-10-14,14,1377
CUST0012,2025-07-23,11,1095
CUST0013,2025-07-28,9,762
CUST0013,2025-12-16,3,1550
CUST0013,2025-08-29,5,63
CUST0013,2025-10-22,15,736
CUST0013,2025-12-02,17,1554
CUST0013,2025-11-20,3,1053
CUST0013,2025-08-17,17,1606
CUST0013,2025-09-27,10,428
CUST0013,2025-11-30,18,859
CUST0014,2025-08-07,9,961
CUST0014,2025-08-18,3,644
CUST0014,2025-10-09,9,1228
CUST0014,2025-07-07,2,1365
CUST0014,2025-07-25,10,530
CUST0014,2025-06-27,15,49
CUST0014,2025-06-17,5,1428
CUST0014,2025-04-21,2,993
CUST0015,2026-02-12,18,463
CUST0015,2026-04-16,5,1349
CUST0015,2026-01-06,16,982
CUST0016,2026-10-10,16,1714
CUST0016,2026-04-13,13,372
CUST0016,2026-04-17,13,1378
CUST0016,2026-04-29,10,365
CUST0016,2026-09-13,6,709
CUST0016,2026-05-30,7,142
CUST0016,2026-10-04,11,566
CUST0016,2026-06-02,19,1064
CUST0016,2026-03-01,10,1427
CUST0016,2026-04-18,11,1470
CUST0016,2026-06-09,7,91
CUST0016,2026-05-05,4,1291
CUST0016,2026-07-12,14,598
CUST0017,2025-06-04,13,684
CUST0017,2025-08-06,16,1359
CUST0017,2025-03-12,19,423
CUST0017,2025-12-03,7,595
CUST0017,2025-05-08,9,1257
CUST0017,2025-07-23,2,1445
CUST0018,2025-11-02,10,895
CUST0018,2025-11-06,1,31
CUST0018,2026-07-20,18,315
CUST0018,2026-03-08,14,713
CUST0018,2025-12-13,15,294
CUST0018,2026-06-18,12,1709
CUST0018,2025-12-01,3,957
CUST0018,2025-10-16,12,1040
CUST0019,2026-09-02,2,1463
CUST0019,2026-04-07,2,1318
CUST0019,2026-07-11,4,1132
CUST0019,2026-07-16,13,1522
CUST0019,2026-06-26,7,1304
CUST0020,2025-09-30,15,878
CUST0020,2025-07-12,6,1692
CUST0020,2025-05-05,5,1420
CUST0020,2025-08-16,1,579
CUST0020,2025-12-09,6,1560
CUST0020,2025-06-06,2,1196
CUST0020,2025-05-12,17,802
CUST0020,2025-10-31,12,1304
CUST0021,2026-08-13,14,1595
CUST0021,2026-01-11,7,396
CUST0021,2026-09-26,12,702
CUST0021,2026-01-01,3,925
CUST0021,2026-02-20,14,536
CUST0022,2025-04-27,2,1377
CUST0022,2025-11-25,8,404
CUST0022,2025-07-15,13,730
CUST0022,2025-03-25,8,283
CUST0022,2025-06-17,18,1399
CUST0022,2025-04-11,15,616
CUST0023,2026-04-25,1,723
CUST0023,2026-02-12,8,251
CUST0023,2025-11-06,1,11
CUST0023,2026-04-07,1,810
CUST0023,2026-01-24,9,598
CUST0023,2026-03-01,7,203
CUST0023,2026-02-25,6,880
CUST0023,2025-12-13,14,131
CUST0023,2026-02-18,18,152
CUST0023,2025-12-17,2,115
CUST0024,2026-09-09,6,1106
CUST0024,2025-12-22,7,232
CUST0024,2026-01-11,9,1403
CUST0024,2026-03-08,12,1297
CUST0025,2025-10-25,14,980
CUST0025,2025-11-21,18,1023
CUST0025,2025-08-19,12,96
CUST0025,2025-09-27,12,918
CUST0025,2025-11-08,13,1276
CUST0025,2025-10-05,19,1600
CUST0025,2026-04-17,14,1389
CUST0025,2025-08-16,13,1766
CUST0025,2025-09-27,19,1627
CUST0025,2025-07-10,6,923
CUST0025,2026-02-03,19,671
CUST0026,2026-07-28,15,362
CUST0026,2026-08-07,7,1365
CUST0026,2026-05-08,17,871
CUST0026,2025-12-26,5,525
CUST0026,2026-04-07,12,1415
CUST0026,2026-05-06,18,1722
CUST0027,2026-05-09,12,1676
CUST0027,2026-08-05,13,539
CUST0027,2026-01-21,8,30
CUST0027,2026-04-14,15,1770
CUST0027,2026-04-30,3,803
CUST0027,2026-03-27,8,109
CUST0027,2026-07-21,16,487
CUST0027,2026-02-12,10,949
CUST0027,2026-09-20,14,343
CUST0028,2026-03-17,14,513
CUST0028,2026-02-06,7,1117
CUST0028,2026-04-07,2,1776
CUST0028,2026-02-02,6,1178
CUST0028,2025-12-28,2,1196
CUST0029,2026-02-08,14,601
CUST0029,2026-04-03,10,1638
CUST0029,2026-06-15,10,853
CUST0029,2026-10-27,9,1290
CUST0029,2026-06-05,5,1309
CUST0029,2026-08-21,8,1716
CUST0029,2026-03-13,12,522
CUST0030,2026-04-21,18,343
CUST0030,2026-01-27,2,978
CUST0030,2026-03-19,5,1053
CUST0030,2026-01-11,1,128
CUST0030,2026-05-08,3,207
CUST0030,2026-05-28,5,1790
CUST0030,2026-05-04,5,1194
CUST0030,2026-04-06,17,700
CUST0030,2025-10-05,14,1045
CUST0030,2025-09-14,10,285
CUST0030,2026-04-03,18,1249
CUST0031,2026-05-08,12,1327
CUST0031,2026-04-01,13,317
CUST0031,2025-12-07,16,755
CUST0031,2026-01-09,8,1374
CUST0031,2026-03-21,1,1024
CUST0031,2026-09-14,8,678
CUST0032,2026-04-12,8,354
CUST0032,2025-06-26,14,810
CUST0032,2025-10-31,1,1180
CUST0032,2026-04-07,16,1687
CUST0032,2025-07-06,16,1102
CUST0032,2025-09-13,9,1635
CUST0032,2026-02-11,2,1019
CUST0032,2026-03-08,6,584
CUST0032,2026-01-28,9,1194
CUST0032,2025-11-05,9,1122
CUST0032,2025-09-16,16,790
CUST0033,2025-11-12,15,1098
CUST0033,2025-08-28,12,720
CUST0033,2025-09-25,15,926
CUST0033,2025-03-04,19,837
CUST0033,2025-09-14,1,314
CUST0033,2025-07-14,17,300
CUST0033,2025-08-14,12,111
CUST0033,2025-07-06,11,876
CUST0033,2025-06-30,8,1655
CUST0033,2025-03-11,14,851
CUST0033,2025-04-09,2,951
CUST0033,2025-07-04,9,1036
CUST0033,2025-08-15,8,825
CUST0034,2026-01-26,6,507
CUST0034,2025-10-12,12,900
CUST0034,2025-12-09,11,1014
CUST0034,2026-02-23,11,1024
CUST0034,2025-06-05,16,1150
CUST0034,2026-01-05,15,802
CUST0034,2025-07-02,4,724
CUST0034,2025-10-26,19,333
CUST0035,2026-02-24,3,1681
CUST0035,2026-04-01,16,115
CUST0035,2025-12-16,4,679
CUST0035,2026-05-12,18,11
CUST0035,2026-07-08,17,598
CUST0035,2025-10-18,4,99
CUST0035,2026-07-22,11,1296
CUST0036,2026-07-26,7,1418
CUST0036,2026-07-01,12,1409
CUST0036,2025-12-29,13,1395
CUST0036,2026-03-08,15,900
CUST0036,2026-08-24,13,896
CUST0036,2026-06-05,9,1059
CUST0036,2026-08-14,9,19
CUST0036,2026-07-16,10,593
CUST0037,2025-12-22,17,492
CUST0037,2026-03-10,12,1259
CUST0037,2026-04-11,1,640
CUST0037,2026-09-03,17,671
CUST0037,2026-02-01,16,814
CUST0037,2026-04-22,15,428
CUST0037,2026-07-08,7,1193
CUST0037,2026-08-01,11,659
CUST0037,2026-01-27,9,599
CUST0037,2025-12-10,13,518
CUST0037,2026-03-28,2,1353
CUST0038,2025-08-05,6,563
CUST0038,2025-10-22,7,630
CUST0038,2026-02-22,14,45
CUST0038,2025-05-23,8,1774
CUST0038,2026-02-22,1,1709
CUST0038,2025-12-10,3,82
CUST0038,2025-07-02,8,1386
CUST0038,2025-09-08,6,434
CUST0039,2026-03-16,3,351
CUST0039,2026-09-10,6,1163
CUST0039,2026-03-18,12,779
CUST0039,2026-04-05,6,1242
CUST0039,2026-09-29,3,363
CUST0039,2026-06-15,8,671
CUST0039,2026-10-04,12,1475
CUST0039,2026-06-05,4,462
CUST0039,2026-08-17,13,1510
CUST0040,2026-07-01,19,1137
CUST0040,2026-06-25,5,1281
CUST0040,2026-02-28,12,330
CUST0040,2026-06-17,6,415
CUST0040,2026-08-05,18,465
CUST0040,2026-01-09,7,809
CUST0040,2026-05-11,1,1022
CUST0040,2026-02-01,16,469
CUST0040,2026-07-14,6,1533
CUST0040,2026-01-04,2,518
CUST0041,2025-08-28,9,458
CUST0041,2025-12-12,11,844
CUST0041,2026-02-21,4,1499
CUST0041,2026-01-14,6,1452
CUST0042,2025-11-26,7,957
CUST0042,2025-07-26,14,82
CUST0042,2025-03-13,15,1438
CUST0042,2025-08-03,3,587
CUST0042,2025-08-11,2,940
CUST0042,2026-01-06,18,1239
CUST0042,2026-01-02,18,275
CUST0042,2025-11-17,2,802
CUST0042,2025-05-27,1,173
CUST0042,2025-10-26,14,842
CUST0042,2025-12-12,14,345
CUST0043,2026-09-26,2,973
CUST0043,2026-07-17,15,1613
CUST0043,2026-07-11,13,1045
CUST0043,2026-10-31,13,552
CUST0043,2026-10-27,14,1565
CUST0043,2026-08-03,18,998
CUST0044,2025-11-08,19,787
CUST0044,2025-08-31,2,391
CUST0044,2025-06-24,11,699
CUST0044,2025-07-20,15,466
CUST0044,2026-01-06,19,1132
CUST0044,2025-10-02,9,1189
CUST0045,2025-12-02,4,133
CUST0045,2026-03-03,6,1264
CUST0045,2025-08-27,18,1096
CUST0045,2026-01-14,5,1661
CUST0045,2026-04-04,3,528
CUST0045,2026-02-16,14,464
CUST0045,2026-02-18,5,607
CUST0045,2025-10-21,5,519
CUST0046,2026-03-25,18,502
CUST0046,2025-08-02,18,182
CUST0046,2025-09-17,4,474
CUST0046,2026-03-29,3,506
CUST0046,2025-12-31,11,712
CUST0046,2025-09-04,4,555
CUST0046,2026-02-25,16,1797
CUST0046,2025-09-04,18,753
CUST0047,2026-02-02,1,1043
CUST0047,2025-12-28,18,241
CUST0047,2025-05-16,11,768
CUST0047,2025-07-21,2,785
CUST0047,2025-12-04,8,954
CUST0047,2025-07-27,15,965
CUST0047,2025-06-16,13,476
CUST0047,2026-01-04,5,1449
CUST0047,2025-09-21,12,458
CUST0047,2025-10-29,5,1041
CUST0048,2026-07-27,3,673
CUST0048,2026-02-15,17,1678
CUST0048,2026-06-22,8,375
CUST0049,2026-07-02,16,1253
CUST0049,2026-04-14,17,1256
CUST0049,2026-03-13,8,369
CUST0049,2026-06-08,9,971
CUST0049,2026-07-06,15,955
CUST0049,2025-10-20,3,1594
CUST0049,2025-11-06,4,1415
CUST0049,2026-01-30,4,1623
CUST0049,2026-02-26,9,178
CUST0049,2026-01-26,18,158
CUST0050,2025-08-09,10,792
CUST0050,2026-02-01,17,945
CUST0050,2025-08-13,18,192
CUST0050,2025-08-14,9,1698
CUST0050,2026-02-06,8,855
CUST0050,2025-09-17,18,799
CUST0050,2025-11-24,12,1321
CUST0051,2025-08-25,15,1563
CUST0051,2025-09-03,13,1031
CUST0051,2026-01-24,8,311
CUST0051,2025-09-08,8,247
CUST0051,2026-01-08,7,672
CUST0051,2026-02-10,12,1769
CUST0052,2025-07-12,15,445
CUST0052,2025-08-10,18,1640
CUST0052,2025-03-17,15,1440
CUST0052,2025-05-07,12,470
CUST0052,2025-09-30,11,430
CUST0052,2025-07-31,1,705
CUST0053,2026-11-11,8,371
CUST0053,2026-04-28,16,1617
CUST0053,2026-04-23,1,1294
CUST0053,2026-04-25,3,458
CUST0053,2026-03-07,4,1137
CUST0053,2026-08-09,3,1257
CUST0054,2025-06-27,2,1470
CUST0054,2025-11-05,11,1788
CUST0054,2025-12-19,6,1244
CUST0054,2025-05-08,5,707
CUST0054,2025-06-22,4,1656
CUST0054,2025-10-18,4,1053
CUST0054,2025-07-04,10,545
CUST0054,2025-10-17,3,1187
CUST0054,2025-07-04,5,1775
CUST0054,2025-02-28,8,880
CUST0054,2025-10-20,10,47
CUST0054,2025-07-21,14,197
CUST0054,2025-11-30,13,1053
CUST0055,2025-12-06,2,1703
CUST0055,2025-10-24,18,168
CUST0055,2026-05-01,19,1352
CUST0055,2026-03-12,14,220
CUST0055,2026-07-14,13,1109
CUST0055,2026-02-17,6,1150
CUST0055,2026-04-22,4,1737
CUST0056,2025-11-16,15,980
CUST0056,2026-03-01,13,170
CUST0056,2025-12-12,17,207
CUST0056,2025-10-20,4,669
CUST0056,2026-01-23,16,1080
CUST0056,2026-03-15,15,1743
CUST0057,2026-03-29,3,1335
CUST0057,2026-06-04,19,590
CUST0057,2026-08-17,5,58
CUST0057,2026-11-22,10,713
CUST0057,2026-08-05,5,365
CUST0057,2026-11-24,6,1635
CUST0057,2026-07-04,4,647
CUST0057,2026-07-04,7,1328
CUST0057,2026-02-14,18,940
CUST0057,2026-08-24,1,801
CUST0057,2026-06-23,4,818
CUST0057,2026-02-07,14,1397
CUST0057,2026-11-19,4,734
CUST0057,2026-02-28,12,627
CUST0058,2026-02-24,12,850
CUST0058,2025-11-08,13,1261
CUST0058,2025-10-10,11,605
CUST0058,2025-12-12,18,259
CUST0058,2025-10-05,11,1474
CUST0058,2025-09-20,4,699
CUST0058,2025-10-21,1,1552
CUST0058,2025-08-24,6,648
CUST0059,2025-04-17,5,993
CUST0059,2025-03-19,17,380
CUST0059,2025-08-04,12,454
CUST0059,2025-10-10,9,170
CUST0059,2025-03-16,18,638
CUST0059,2025-12-20,4,904
CUST0059,2025-09-01,10,1026
CUST0059,2025-05-05,7,607
CUST0059,2025-04-14,1,602
CUST0059,2025-07-28,2,37
CUST0059,2025-08-13,11,1714
CUST0060,2025-12-01,16,444
CUST0060,2025-07-31,7,1119
CUST0060,2025-08-13,12,353
CUST0060,2025-07-09,15,1327
CUST0060,2026-02-03,10,620
CUST0060,2025-11-06,19,570
CUST0060,2026-01-29,7,286
CUST0060,2026-01-14,4,893
CUST0060,2025-09-19,15,385
,2025-05-01,3,120
